Type,Level,Title,Content,Section,Subsection
Title,1,Genius Open Online Center KullanÄ±m DÃ¶kÃ¼manÄ±,,,
Section Header,2,1. Ä°Ã§indekiler,,1. Ä°Ã§indekiler,
Content,2,,"1. [GiriÅŸ](#2-giriÅŸ)
2. [Sistem Gereksinimleri](#3-sistem-gereksinimleri)
3. [Kurulum](#4-kurulum)
4. [Ä°lk GiriÅŸ](#5-ilk-giriÅŸ)
5. [Ana MenÃ¼](#6-ana-menÃ¼)
6. [Temel Ã–zellikler](#7-temel-Ã¶zellikler)
7. [GeliÅŸmiÅŸ Ã–zellikler](#8-geliÅŸmiÅŸ-Ã¶zellikler)
8. [Sorun Giderme](#9-sorun-giderme)
9. [SSS](#10-sss-sÄ±kÃ§a-sorulan-sorular)
10. [Ä°letiÅŸim](#11-iletiÅŸim)",1. Ä°Ã§indekiler,
Section Header,2,2. GiriÅŸ,,2. GiriÅŸ,
Content,2,,"Genius Open Online Center (GOC), daha Ã¶nce ayrÄ± ayrÄ± Ã§alÄ±ÅŸan Genius uygulamalarÄ±nÄ±n web teknolojisi ile birleÅŸtirilmiÅŸ kapsamlÄ± bir yÃ¶netim platformudur. Bu sistem, kampanya yÃ¶netimi, script tasarÄ±mÄ±, bonus tanÄ±mlarÄ± ve maÄŸaza kullanÄ±cÄ± yÃ¶netimi gibi iÅŸlevleri tek bir merkezi platformda toplar.
- **Kampanya Engine**: Pazarlama kampanyalarÄ±nÄ±n oluÅŸturulmasÄ± ve yÃ¶netimi
- **Script Designer**: Otomatik sÃ¼reÃ§ler iÃ§in script tasarÄ±mÄ± ve dÃ¼zenleme
- **Bonus TanÄ±mlarÄ±**: MÃ¼ÅŸteri bonus sistemlerinin konfigÃ¼rasyonu
- **MaÄŸaza KullanÄ±cÄ± YÃ¶netimi**: Merkez.exe'nin web tabanlÄ± karÅŸÄ±lÄ±ÄŸÄ±
- **Merkezi YÃ¶netim**: TÃ¼m sistemlerin tek noktadan kontrolÃ¼",2. GiriÅŸ,
Section Header,2,3. Sistem Gereksinimleri,,3. Sistem Gereksinimleri,
Content,2,,"- **RAM**: 8 GB veya Ã¼zeri
- **Ä°ÅŸlemci**: Intel i5 veya AMD Ryzen 5 eÅŸ deÄŸeri
- **Ä°nternet BaÄŸlantÄ±sÄ±**: 100 Mbps veya Ã¼zeri
- **TarayÄ±cÄ±**: En gÃ¼ncel sÃ¼rÃ¼mler (otomatik gÃ¼ncelleme aktif)",3. Sistem Gereksinimleri,
Subsection Header,3,Platform BileÅŸenleri,,3. Sistem Gereksinimleri,Platform BileÅŸenleri
Subsection Header,3,Minimum Sistem Gereksinimleri,,3. Sistem Gereksinimleri,Minimum Sistem Gereksinimleri
Content,3,,"- **Ä°ÅŸletim Sistemi**: Windows 10/11, macOS 10.14+, Linux Ubuntu 18.04+
- **TarayÄ±cÄ±**: Chrome 90+, Firefox 88+, Safari 14+, Edge 90+
- **RAM**: 4 GB
- **Ä°nternet BaÄŸlantÄ±sÄ±**: En az 25 Mbps (web tabanlÄ± uygulamalar iÃ§in)
- **Depolama**: 1 GB boÅŸ alan
- **VeritabanÄ±**: SQL Server 2016+ (sunucu tarafÄ±)",3. Sistem Gereksinimleri,Minimum Sistem Gereksinimleri
Section Header,2,4. Kurulum,,4. Kurulum,
Content,2,,"1. **VeritabanÄ± Kurulumu**: SQL Server 2016+ gereklidir
2. **Web Sunucusu**: IIS 10.0+ veya Apache 2.4+
3. **Framework**: .NET 6.0+ yÃ¼kleyin
4. **KonfigÃ¼rasyon**: Kampanya engine ve script designer modÃ¼llerini aktifleÅŸtirin",4. Kurulum,
Subsection Header,3,Ã–nerilen Sistem Gereksinimleri,,4. Kurulum,Ã–nerilen Sistem Gereksinimleri
Subsection Header,3,Web TabanlÄ± EriÅŸim,,4. Kurulum,Web TabanlÄ± EriÅŸim
Content,3,,"1. TarayÄ±cÄ±nÄ±zÄ± aÃ§Ä±n
2. `https://ooc.genius.com` adresine gidin
3. Kurumunuzun verdiÄŸi giriÅŸ bilgilerini kullanÄ±n
4. Sistem yÃ¶neticinizden gerekli yetkileri alÄ±n",4. Kurulum,Web TabanlÄ± EriÅŸim
Section Header,2,5. Ä°lk GiriÅŸ,,5. Ä°lk GiriÅŸ,
Content,2,,"EÄŸer ilk kez giriÅŸ yapÄ±yorsanÄ±z:
1. Sistem yÃ¶neticinizden alÄ±nan geÃ§ici ÅŸifreyi kullanÄ±n
2. Sistem sizden yeni bir ÅŸifre oluÅŸturmanÄ±zÄ± isteyecek
3. GÃ¼venli bir ÅŸifre oluÅŸturun (en az 8 karakter, bÃ¼yÃ¼k/kÃ¼Ã§Ã¼k harf, sayÄ± ve Ã¶zel karakter)
4. Profil bilgilerinizi gÃ¼ncelleyin
5. **ModÃ¼l Yetkileri**: Kampanya, Script Designer, Bonus YÃ¶netimi gibi modÃ¼llere eriÅŸim iÃ§in yÃ¶neticinizden yetki talep edin",5. Ä°lk GiriÅŸ,
Subsection Header,3,Sunucu Kurulumu (YÃ¶neticiler Ä°Ã§in),,5. Ä°lk GiriÅŸ,Sunucu Kurulumu (YÃ¶neticiler Ä°Ã§in)
Subsection Header,3,GiriÅŸ AdÄ±mlarÄ±,,5. Ä°lk GiriÅŸ,GiriÅŸ AdÄ±mlarÄ±
Content,3,,"1. Ana sayfada **""GiriÅŸ Yap""** butonuna tÄ±klayÄ±n
2. **KullanÄ±cÄ± AdÄ±** ve **Åifre** bilgilerinizi girin
3. **""Beni HatÄ±rla""** seÃ§eneÄŸini iÅŸaretleyebilirsiniz
4. **""GiriÅŸ""** butonuna tÄ±klayÄ±n",5. Ä°lk GiriÅŸ,GiriÅŸ AdÄ±mlarÄ±
Section Header,2,6. Ana MenÃ¼,,6. Ana MenÃ¼,
Content,2,,"- **ğŸ  Ana Sayfa**: Dashboard ve genel bakÄ±ÅŸ
- **ğŸ¯ Kampanya YÃ¶netimi**: Kampanya oluÅŸturma ve dÃ¼zenleme
- **ğŸ“‹ Script Designer**: Otomatik sÃ¼reÃ§ tasarÄ±mÄ±
- **ğŸ Bonus TanÄ±mlarÄ±**: MÃ¼ÅŸteri bonus sistemi
- **ğŸ¦ MaÄŸaza YÃ¶netimi**: KullanÄ±cÄ± ve maÄŸaza tanÄ±mlarÄ±
- **ğŸ“Š Raporlama**: DetaylÄ± analiz ve raporlar
- **âš™ï¸ Sistem AyarlarÄ±**: KonfigÃ¼rasyon ve yÃ¶netim
- **ğŸ‘¤ Profil**: KiÅŸisel bilgiler ve ayarlar",6. Ana MenÃ¼,
Subsection Header,3,Ä°lk Kez GiriÅŸ ve Yetkilendirme,,6. Ana MenÃ¼,Ä°lk Kez GiriÅŸ ve Yetkilendirme
Subsection Header,3,Dashboard (Ana Sayfa),,6. Ana MenÃ¼,Dashboard (Ana Sayfa)
Content,3,,"- **GÃ¼ncel Duyurular**: Sistem duyurularÄ± ve haberler
- **Aktif Kampanyalar**: Ã‡alÄ±ÅŸan kampanya Ã¶zetleri
- **HÄ±zlÄ± EriÅŸim**: SÄ±k kullanÄ±lan modÃ¼llere kÄ±sayollar
- **Sistem Ä°statistikleri**: Performans Ã¶zeti ve kullanÄ±m raporlarÄ±
- **Son Aktiviteler**: KullanÄ±cÄ± iÅŸlemlerinin geÃ§miÅŸi",6. Ana MenÃ¼,Dashboard (Ana Sayfa)
Section Header,2,7. Temel Ã–zellikler,,7. Temel Ã–zellikler,
Content,2,,"1. **""MaÄŸaza YÃ¶netimi""** bÃ¶lÃ¼mÃ¼ne gidin
2. **""Yeni KullanÄ±cÄ±""** ekleyin
3. KullanÄ±cÄ± yetkileri ve rollerini tanÄ±mlayÄ±n
4. MaÄŸaza baÄŸlantÄ±sÄ±nÄ± kurun
5. **""KullanÄ±cÄ±yÄ± AktifleÅŸtir""** butonuna tÄ±klayÄ±n",7. Temel Ã–zellikler,
Subsection Header,3,Navigasyon MenÃ¼sÃ¼,,7. Temel Ã–zellikler,Navigasyon MenÃ¼sÃ¼
Subsection Header,3,Kampanya YÃ¶netimi,,7. Temel Ã–zellikler,Kampanya YÃ¶netimi
Content,3,,"1. **""Kampanya YÃ¶netimi""** modÃ¼lÃ¼ne gidin
2. **""Yeni Kampanya""** butonuna tÄ±klayÄ±n
3. Kampanya detaylarÄ±nÄ± (ad, tarih, hedef kitle) girin
4. Kampanya kurallarÄ±nÄ± ve koÅŸullarÄ±nÄ± tanÄ±mlayÄ±n
5. **""Kaydet ve AktifleÅŸtir""** butonuna tÄ±klayÄ±n",7. Temel Ã–zellikler,Kampanya YÃ¶netimi
Subsection Header,3,Script Designer KullanÄ±mÄ±,,7. Temel Ã–zellikler,Script Designer KullanÄ±mÄ±
Content,3,,"1. **""Script Designer""** bÃ¶lÃ¼mÃ¼ne gidin
2. **""Yeni Script""** oluÅŸturun
3. Otomatik sÃ¼reÃ§leri tanÄ±mlayÄ±n (tetikleyiciler, aksiyonlar)
4. Script mantÄ±ÄŸÄ±nÄ± test edin
5. **""Deploy""** ederek canlÄ±ya alÄ±n",7. Temel Ã–zellikler,Script Designer KullanÄ±mÄ±
Subsection Header,3,Bonus TanÄ±mlama,,7. Temel Ã–zellikler,Bonus TanÄ±mlama
Content,3,,"1. **""Bonus TanÄ±mlarÄ±""** bÃ¶lÃ¼mÃ¼ne gidin
2. Bonus tÃ¼rÃ¼nÃ¼ seÃ§in (puan, indirim, hediye)
3. Bonus koÅŸullarÄ±nÄ± belirleyin
4. GeÃ§erlilik tarihlerini ayarlayÄ±n
5. **""BonusÄ± AktifleÅŸtir""** butonuna tÄ±klayÄ±n",7. Temel Ã–zellikler,Bonus TanÄ±mlama
Section Header,2,8. GeliÅŸmiÅŸ Ã–zellikler,,8. GeliÅŸmiÅŸ Ã–zellikler,
Content,2,,"- Harici sistemlerle API baÄŸlantÄ±larÄ±
- VeritabanÄ± senkronizasyonu
- Third-party servis entegrasyonlarÄ±
- Merkez.exe migration araÃ§larÄ±",8. GeliÅŸmiÅŸ Ã–zellikler,
Subsection Header,3,MaÄŸaza KullanÄ±cÄ± YÃ¶netimi,,8. GeliÅŸmiÅŸ Ã–zellikler,MaÄŸaza KullanÄ±cÄ± YÃ¶netimi
Subsection Header,3,GeliÅŸmiÅŸ Kampanya AyarlarÄ±,,8. GeliÅŸmiÅŸ Ã–zellikler,GeliÅŸmiÅŸ Kampanya AyarlarÄ±
Content,3,,"- Ã‡oklu kanal kampanya yÃ¶netimi (SMS, Email, Push)
- A/B testing ile kampanya optimizasyonu
- Dinamik hedef kitle segmentasyonu
- Real-time kampanya performans takibi",8. GeliÅŸmiÅŸ Ã–zellikler,GeliÅŸmiÅŸ Kampanya AyarlarÄ±
Subsection Header,3,Script Automation,,8. GeliÅŸmiÅŸ Ã–zellikler,Script Automation
Content,3,,"- KarmaÅŸÄ±k iÅŸ akÄ±ÅŸÄ± otomasyonu
- API entegrasyonlarÄ± iÃ§in script ÅŸablonlarÄ±
- Hata yÃ¶netimi ve log takibi
- ÅartlÄ± mantÄ±k ve dÃ¶ngÃ¼ yapÄ±larÄ±",8. GeliÅŸmiÅŸ Ã–zellikler,Script Automation
Subsection Header,3,GeliÅŸmiÅŸ Bonus Sistemleri,,8. GeliÅŸmiÅŸ Ã–zellikler,GeliÅŸmiÅŸ Bonus Sistemleri
Content,3,,"- KatmanlÄ± bonus yapÄ±larÄ±
- Biriken puan sistemleri
- Ã–zel gÃ¼n ve etkinlik bonuslarÄ±
- Grup bazlÄ± bonus tanÄ±mlarÄ±",8. GeliÅŸmiÅŸ Ã–zellikler,GeliÅŸmiÅŸ Bonus Sistemleri
Section Header,2,9. Sorun Giderme,,9. Sorun Giderme,
Content,2,,"#### GiriÅŸ YapamÄ±yorum
**Ã‡Ã¶zÃ¼m:**
1. KullanÄ±cÄ± adÄ± ve ÅŸifrenizi kontrol edin
2. Caps Lock tuÅŸunun kapalÄ± olduÄŸundan emin olun
3. TarayÄ±cÄ± Ã§erezlerini temizleyin
4. FarklÄ± bir tarayÄ±cÄ± deneyin
5. Sistem yÃ¶neticinizden yetki kontrolÃ¼ yaptÄ±rÄ±n
#### Kampanya Ã‡alÄ±ÅŸmÄ±yor
**Ã‡Ã¶zÃ¼m:**
1. Kampanya tarih ayarlarÄ±nÄ± kontrol edin
2. Hedef kitle kriterlerini gÃ¶zden geÃ§irin
3. Kampanya log dosyalarÄ±nÄ± inceleyin
4. Script baÄŸlantÄ±larÄ±nÄ± test edin
#### Script HatasÄ±
**Ã‡Ã¶zÃ¼m:**
1. Script syntax kontrolÃ¼nÃ¼ yapÄ±n
2. Test ortamÄ±nda Ã§alÄ±ÅŸtÄ±rÄ±n
3. Hata loglarÄ±nÄ± inceleyin
4. API baÄŸlantÄ±larÄ±nÄ± doÄŸrulayÄ±n
#### Bonus Sistemi SorunlarÄ±
**Ã‡Ã¶zÃ¼m:**
1. Bonus koÅŸullarÄ±nÄ± yeniden kontrol edin
2. MÃ¼ÅŸteri segmentasyon ayarlarÄ±nÄ± gÃ¶zden geÃ§irin
3. VeritabanÄ± senkronizasyonunu kontrol edin
4. Bonus hesaplama algoritmalarÄ±nÄ± test edin",9. Sorun Giderme,
Subsection Header,3,Entegrasyon YÃ¶netimi,,9. Sorun Giderme,Entegrasyon YÃ¶netimi
Section Header,2,10. SSS (SÄ±kÃ§a Sorulan Sorular),,10. SSS (SÄ±kÃ§a Sorulan Sorular),
Content,2,,"**S: Hangi tarayÄ±cÄ±lar desteklenir?**
C: Chrome 90+, Firefox 88+, Safari 14+, Edge 90+ desteklenir. En gÃ¼ncel sÃ¼rÃ¼mler Ã¶nerilir.
**S: API entegrasyonu nasÄ±l yapÄ±lÄ±r?**
C: REST API dokÃ¼mantasyonu sistem iÃ§erisinde mevcuttur. GeliÅŸtirici rehberine baÅŸvurun.
**S: KampanyalarÄ±m neden Ã§alÄ±ÅŸmÄ±yor?**
C: Kampanya koÅŸullarÄ±, tarih aralÄ±klarÄ± ve hedef kitle ayarlarÄ±nÄ± kontrol edin.
**S: Script hatasÄ± alÄ±yorum, ne yapmalÄ±yÄ±m?**
C: Script Designer'da syntax kontrolÃ¼nÃ¼ yapÄ±n, test ortamÄ±nda deneyip log dosyalarÄ±nÄ± inceleyin.
**S: Bonus hesaplamalarÄ± yanlÄ±ÅŸ Ã§Ä±kÄ±yor?**
C: Bonus kurallarÄ±nÄ±, koÅŸullarÄ± ve algoritma ayarlarÄ±nÄ± yeniden gÃ¶zden geÃ§irin.",10. SSS (SÄ±kÃ§a Sorulan Sorular),
Subsection Header,3,YaygÄ±n Sorunlar ve Ã‡Ã¶zÃ¼mleri,,10. SSS (SÄ±kÃ§a Sorulan Sorular),YaygÄ±n Sorunlar ve Ã‡Ã¶zÃ¼mleri
Subsection Header,3,Genel Sorular,,10. SSS (SÄ±kÃ§a Sorulan Sorular),Genel Sorular
Content,3,,"**S: Sistem kaÃ§ kullanÄ±cÄ±yÄ± aynÄ± anda destekler?**
C: Sistem eÅŸ zamanlÄ± olarak 1000+ kullanÄ±cÄ±yÄ± destekler. Performans sunucu kapasitesine baÄŸlÄ±dÄ±r.
**S: Eski Genius uygulamalarÄ±ndaki verilerim nerede?**
C: TÃ¼m eski veriler OOC platformuna migrate edilmiÅŸtir. Veri bÃ¼tÃ¼nlÃ¼ÄŸÃ¼ korunmuÅŸtur.
**S: Merkez.exe yerine nasÄ±l geÃ§iÅŸ yapÄ±lÄ±r?**
C: Migration araÃ§larÄ± ile otomatik geÃ§iÅŸ saÄŸlanÄ±r. Detaylar iÃ§in sistem yÃ¶neticinize baÅŸvurun.
**S: Hangi modÃ¼llere eriÅŸimim var?**
C: EriÅŸim yetkileri rol tabanlÄ±dÄ±r. YÃ¶neticinizden gerekli yetkileri talep edebilirsiniz.
**S: Verilerim gÃ¼vende mi?**
C: Evet, tÃ¼m veriler SSL ÅŸifreleme ile korunur ve GDPR uyumludur.",10. SSS (SÄ±kÃ§a Sorulan Sorular),Genel Sorular
Section Header,2,11. Ä°letiÅŸim,,11. Ä°letiÅŸim,
Content,2,,"- **E-posta**: [email]
- **Web**: www.genius.com/ooc
- **Sosyal Medya**: @GeniusOOC
- **GeliÅŸtirici PortalÃ¼**: dev.genius.com
---
**Son GÃ¼ncelleme**: 07 EylÃ¼l 2025
**Versiyon**: 3.0.0 (Unified Platform)
**DÃ¶kÃ¼man Kodu**: OOC-DOC-2025-001
*Bu dÃ¶kÃ¼man Genius Technology tarafÄ±ndan hazÄ±rlanmÄ±ÅŸtÄ±r. TÃ¼m haklarÄ± saklÄ±dÄ±r.*",11. Ä°letiÅŸim,
Subsection Header,3,Teknik Sorular,,11. Ä°letiÅŸim,Teknik Sorular
Subsection Header,3,Teknik Destek,,11. Ä°letiÅŸim,Teknik Destek
Content,3,,"- **E-posta**: [email]
- **Telefon**: +90 212 XXX XX XX
- **CanlÄ± Destek**: Sistem iÃ§i chat Ã¶zelliÄŸi
- **Ã‡alÄ±ÅŸma Saatleri**: Pazartesi-Cuma 09:00-18:00
- **Acil Durum**: 7/24 sistem izleme",11. Ä°letiÅŸim,Teknik Destek
Subsection Header,3,EÄŸitim ve DanÄ±ÅŸmanlÄ±k,,11. Ä°letiÅŸim,EÄŸitim ve DanÄ±ÅŸmanlÄ±k
Content,3,,"- **E-posta**: [email]
- **Telefon**: +90 212 XXX XX XX
- **Online EÄŸitim**: Her Ã‡arÅŸamba 14:00-15:00
- **Kampanya DanÄ±ÅŸmanlÄ±ÄŸÄ±**: Uzman ekip desteÄŸi",11. Ä°letiÅŸim,EÄŸitim ve DanÄ±ÅŸmanlÄ±k
Subsection Header,3,SatÄ±ÅŸ ve Genel Bilgi,,11. Ä°letiÅŸim,SatÄ±ÅŸ ve Genel Bilgi
Content,3,,"- **E-posta**: [email]
- **Web**: www.genius.com/ooc
- **Sosyal Medya**: @GeniusOOC
- **GeliÅŸtirici PortalÃ¼**: dev.genius.com
---
**Son GÃ¼ncelleme**: 07 EylÃ¼l 2025
**Versiyon**: 3.0.0 (Unified Platform)
**DÃ¶kÃ¼man Kodu**: OOC-DOC-2025-001
*Bu dÃ¶kÃ¼man Genius Technology tarafÄ±ndan hazÄ±rlanmÄ±ÅŸtÄ±r. TÃ¼m haklarÄ± saklÄ±dÄ±r.*",11. Ä°letiÅŸim,SatÄ±ÅŸ ve Genel Bilgi
